,filename
1028,NRG/NNL/1001-0502/run-001/DTILR/000/NNL_1001-0502_run-001_DTILR_000.nii.gz
1029,NRG/NNL/1001-0502/run-001/DTIRL/000/NNL_1001-0502_run-001_DTIRL_000.nii.gz
1030,NRG/NNL/1001-0502/run-001/rsfMRI/000/NNL_1001-0502_run-001_rsfMRI_000.nii.gz
1031,NRG/NNL/1001-0502/run-001/perf/000/NNL_1001-0502_run-001_perf_000.nii.gz
1032,NRG/NNL/1001-0503/run-001/T2Flair/000/NNL_1001-0503_run-001_T2Flair_000.nii.gz
1033,NRG/NNL/1001-0503/run-001/T1w/000/NNL_1001-0503_run-001_T1w_000.nii.gz
1034,NRG/NNL/1001-0503/run-001/DTILR/000/NNL_1001-0503_run-001_DTILR_000.nii.gz
1035,NRG/NNL/1001-0503/run-001/DTIRL/000/NNL_1001-0503_run-001_DTIRL_000.nii.gz
1036,NRG/NNL/1001-0503/run-001/rsfMRI/000/NNL_1001-0503_run-001_rsfMRI_000.nii.gz
1037,NRG/NNL/1001-0503/run-001/perf/000/NNL_1001-0503_run-001_perf_000.nii.gz
1038,NRG/NNL/1001-0504/run-001/T2Flair/000/NNL_1001-0504_run-001_T2Flair_000.nii.gz
1039,NRG/NNL/1001-0504/run-001/T1w/000/NNL_1001-0504_run-001_T1w_000.nii.gz
1040,NRG/NNL/1001-0504/run-001/DTILR/000/NNL_1001-0504_run-001_DTILR_000.nii.gz
1041,NRG/NNL/1001-0504/run-001/DTIRL/000/NNL_1001-0504_run-001_DTIRL_000.nii.gz
1042,NRG/NNL/1001-0504/run-001/rsfMRI/000/NNL_1001-0504_run-001_rsfMRI_000.nii.gz
1043,NRG/NNL/1001-0504/run-001/perf/000/NNL_1001-0504_run-001_perf_000.nii.gz
1044,NRG/NNL/1001-0505/run-001/T2Flair/000/NNL_1001-0505_run-001_T2Flair_000.nii.gz
1045,NRG/NNL/1001-0505/run-001/T1w/000/NNL_1001-0505_run-001_T1w_000.nii.gz
1046,NRG/NNL/1001-0505/run-001/DTILR/000/NNL_1001-0505_run-001_DTILR_000.nii.gz
1047,NRG/NNL/1001-0505/run-001/DTIRL/000/NNL_1001-0505_run-001_DTIRL_000.nii.gz
1048,NRG/NNL/1001-0505/run-001/rsfMRI/000/NNL_1001-0505_run-001_rsfMRI_000.nii.gz
1049,NRG/NNL/1001-0505/run-001/perf/000/NNL_1001-0505_run-001_perf_000.nii.gz
1050,NRG/NNL/1001-0506/run-001/T2Flair/000/NNL_1001-0506_run-001_T2Flair_000.nii.gz
1051,NRG/NNL/1001-0506/run-001/T1w/000/NNL_1001-0506_run-001_T1w_000.nii.gz
1052,NRG/NNL/1001-0506/run-001/DTILR/000/NNL_1001-0506_run-001_DTILR_000.nii.gz
1053,NRG/NNL/1001-0506/run-001/DTIRL/000/NNL_1001-0506_run-001_DTIRL_000.nii.gz
1054,NRG/NNL/1001-0506/run-001/rsfMRI/000/NNL_1001-0506_run-001_rsfMRI_000.nii.gz
1055,NRG/NNL/1001-0506/run-001/perf/000/NNL_1001-0506_run-001_perf_000.nii.gz
1056,NRG/NNL/1001-0507/run-001/T2Flair/000/NNL_1001-0507_run-001_T2Flair_000.nii.gz
1057,NRG/NNL/1001-0507/run-001/T1w/000/NNL_1001-0507_run-001_T1w_000.nii.gz
1058,NRG/NNL/1001-0507/run-001/DTILR/000/NNL_1001-0507_run-001_DTILR_000.nii.gz
1059,NRG/NNL/1001-0507/run-001/DTIRL/000/NNL_1001-0507_run-001_DTIRL_000.nii.gz
1060,NRG/NNL/1001-0507/run-001/rsfMRI/000/NNL_1001-0507_run-001_rsfMRI_000.nii.gz
1061,NRG/NNL/1001-0507/run-001/perf/000/NNL_1001-0507_run-001_perf_000.nii.gz
1062,NRG/NNL/1001-0509/run-001/T2Flair/000/NNL_1001-0509_run-001_T2Flair_000.nii.gz
1063,NRG/NNL/1001-0509/run-001/T1w/000/NNL_1001-0509_run-001_T1w_000.nii.gz
1064,NRG/NNL/1001-0509/run-001/rsfMRI/000/NNL_1001-0509_run-001_rsfMRI_000.nii.gz
1065,NRG/NNL/1001-0509/run-001/perf/000/NNL_1001-0509_run-001_perf_000.nii.gz
1066,NRG/NNL/1001-0510/run-001/T2Flair/000/NNL_1001-0510_run-001_T2Flair_000.nii.gz
1067,NRG/NNL/1001-0510/run-001/T1w/000/NNL_1001-0510_run-001_T1w_000.nii.gz
1068,NRG/NNL/1001-0510/run-001/DTILR/000/NNL_1001-0510_run-001_DTILR_000.nii.gz
1069,NRG/NNL/1001-0510/run-001/DTIRL/000/NNL_1001-0510_run-001_DTIRL_000.nii.gz
1070,NRG/NNL/1001-0510/run-001/rsfMRI/000/NNL_1001-0510_run-001_rsfMRI_000.nii.gz
1071,NRG/NNL/1001-0510/run-001/perf/000/NNL_1001-0510_run-001_perf_000.nii.gz
1072,NRG/NNL/1001-0511/run-001/T2Flair/000/NNL_1001-0511_run-001_T2Flair_000.nii.gz
1073,NRG/NNL/1001-0511/run-001/T1w/000/NNL_1001-0511_run-001_T1w_000.nii.gz
1074,NRG/NNL/1001-0511/run-001/DTILR/000/NNL_1001-0511_run-001_DTILR_000.nii.gz
1075,NRG/NNL/1001-0511/run-001/DTIRL/000/NNL_1001-0511_run-001_DTIRL_000.nii.gz
1076,NRG/NNL/1001-0511/run-001/rsfMRI/000/NNL_1001-0511_run-001_rsfMRI_000.nii.gz
1077,NRG/NNL/1001-0511/run-001/perf/000/NNL_1001-0511_run-001_perf_000.nii.gz
1078,NRG/NNL/1001-0512/run-001/T2Flair/000/NNL_1001-0512_run-001_T2Flair_000.nii.gz
1079,NRG/NNL/1001-0512/run-001/T1w/000/NNL_1001-0512_run-001_T1w_000.nii.gz
1080,NRG/NNL/1001-0512/run-001/DTILR/000/NNL_1001-0512_run-001_DTILR_000.nii.gz
1081,NRG/NNL/1001-0512/run-001/DTIRL/000/NNL_1001-0512_run-001_DTIRL_000.nii.gz
1082,NRG/NNL/1001-0512/run-001/rsfMRI/000/NNL_1001-0512_run-001_rsfMRI_000.nii.gz
1083,NRG/NNL/1001-0512/run-001/perf/000/NNL_1001-0512_run-001_perf_000.nii.gz
1084,NRG/NNL/1001-0514/run-001/T2Flair/000/NNL_1001-0514_run-001_T2Flair_000.nii.gz
1085,NRG/NNL/1001-0514/run-001/T1w/000/NNL_1001-0514_run-001_T1w_000.nii.gz
1086,NRG/NNL/1001-0514/run-001/DTILR/000/NNL_1001-0514_run-001_DTILR_000.nii.gz
1087,NRG/NNL/1001-0514/run-001/DTIRL/000/NNL_1001-0514_run-001_DTIRL_000.nii.gz
1088,NRG/NNL/1001-0514/run-001/rsfMRI/000/NNL_1001-0514_run-001_rsfMRI_000.nii.gz
1089,NRG/NNL/1001-0514/run-001/perf/000/NNL_1001-0514_run-001_perf_000.nii.gz
1090,NRG/NNL/1001-0515/run-001/T2Flair/000/NNL_1001-0515_run-001_T2Flair_000.nii.gz
1091,NRG/NNL/1001-0515/run-001/T1w/000/NNL_1001-0515_run-001_T1w_000.nii.gz
1092,NRG/NNL/1001-0515/run-001/DTILR/000/NNL_1001-0515_run-001_DTILR_000.nii.gz
1093,NRG/NNL/1001-0515/run-001/DTIRL/000/NNL_1001-0515_run-001_DTIRL_000.nii.gz
1094,NRG/NNL/1001-0515/run-001/rsfMRI/000/NNL_1001-0515_run-001_rsfMRI_000.nii.gz
1095,NRG/NNL/1001-0515/run-001/perf/000/NNL_1001-0515_run-001_perf_000.nii.gz
1096,NRG/NNL/1001-0516/run-001/T2Flair/000/NNL_1001-0516_run-001_T2Flair_000.nii.gz
1097,NRG/NNL/1001-0516/run-001/T1w/000/NNL_1001-0516_run-001_T1w_000.nii.gz
1098,NRG/NNL/1001-0516/run-001/DTILR/000/NNL_1001-0516_run-001_DTILR_000.nii.gz
1099,NRG/NNL/1001-0516/run-001/DTIRL/000/NNL_1001-0516_run-001_DTIRL_000.nii.gz
1100,NRG/NNL/1001-0516/run-001/rsfMRI/000/NNL_1001-0516_run-001_rsfMRI_000.nii.gz
1101,NRG/NNL/1001-0516/run-001/perf/000/NNL_1001-0516_run-001_perf_000.nii.gz
1102,NRG/NNL/1001-0517/run-001/T2Flair/000/NNL_1001-0517_run-001_T2Flair_000.nii.gz
1103,NRG/NNL/1001-0517/run-001/T1w/000/NNL_1001-0517_run-001_T1w_000.nii.gz
1104,NRG/NNL/1001-0517/run-001/DTILR/000/NNL_1001-0517_run-001_DTILR_000.nii.gz
1105,NRG/NNL/1001-0517/run-001/DTIRL/000/NNL_1001-0517_run-001_DTIRL_000.nii.gz
1106,NRG/NNL/1001-0517/run-001/rsfMRI/000/NNL_1001-0517_run-001_rsfMRI_000.nii.gz
1107,NRG/NNL/1001-0517/run-001/perf/000/NNL_1001-0517_run-001_perf_000.nii.gz
1108,NRG/NNL/1001-0518/run-001/T2Flair/000/NNL_1001-0518_run-001_T2Flair_000.nii.gz
1109,NRG/NNL/1001-0518/run-001/T1w/000/NNL_1001-0518_run-001_T1w_000.nii.gz
1110,NRG/NNL/1001-0518/run-001/DTILR/000/NNL_1001-0518_run-001_DTILR_000.nii.gz
1111,NRG/NNL/1001-0518/run-001/DTIRL/000/NNL_1001-0518_run-001_DTIRL_000.nii.gz
1112,NRG/NNL/1001-0518/run-001/rsfMRI/000/NNL_1001-0518_run-001_rsfMRI_000.nii.gz
1113,NRG/NNL/1001-0518/run-001/perf/000/NNL_1001-0518_run-001_perf_000.nii.gz
1114,NRG/NNL/1001-0519/run-001/T2Flair/000/NNL_1001-0519_run-001_T2Flair_000.nii.gz
1115,NRG/NNL/1001-0519/run-001/T1w/000/NNL_1001-0519_run-001_T1w_000.nii.gz
1116,NRG/NNL/1001-0519/run-001/DTILR/000/NNL_1001-0519_run-001_DTILR_000.nii.gz
1117,NRG/NNL/1001-0519/run-001/DTIRL/000/NNL_1001-0519_run-001_DTIRL_000.nii.gz
1118,NRG/NNL/1001-0519/run-001/rsfMRI/000/NNL_1001-0519_run-001_rsfMRI_000.nii.gz
1119,NRG/NNL/1001-0519/run-001/perf/000/NNL_1001-0519_run-001_perf_000.nii.gz
1120,NRG/NNL/1001-0520/run-001/T2Flair/000/NNL_1001-0520_run-001_T2Flair_000.nii.gz
1121,NRG/NNL/1001-0520/run-001/T1w/000/NNL_1001-0520_run-001_T1w_000.nii.gz
1122,NRG/NNL/1001-0520/run-001/DTILR/000/NNL_1001-0520_run-001_DTILR_000.nii.gz
1123,NRG/NNL/1001-0520/run-001/DTIRL/000/NNL_1001-0520_run-001_DTIRL_000.nii.gz
1124,NRG/NNL/1001-0520/run-001/rsfMRI/000/NNL_1001-0520_run-001_rsfMRI_000.nii.gz
1125,NRG/NNL/1001-0520/run-001/perf/000/NNL_1001-0520_run-001_perf_000.nii.gz
1126,NRG/NNL/1001-0521/run-001/T2Flair/000/NNL_1001-0521_run-001_T2Flair_000.nii.gz
1127,NRG/NNL/1001-0521/run-001/T1w/000/NNL_1001-0521_run-001_T1w_000.nii.gz
1128,NRG/NNL/1001-0521/run-001/DTILR/000/NNL_1001-0521_run-001_DTILR_000.nii.gz
1129,NRG/NNL/1001-0521/run-001/DTIRL/000/NNL_1001-0521_run-001_DTIRL_000.nii.gz
1130,NRG/NNL/1001-0521/run-001/rsfMRI/000/NNL_1001-0521_run-001_rsfMRI_000.nii.gz
1131,NRG/NNL/1001-0521/run-001/perf/000/NNL_1001-0521_run-001_perf_000.nii.gz
1132,NRG/NNL/1001-0522/run-001/T2Flair/000/NNL_1001-0522_run-001_T2Flair_000.nii.gz
1133,NRG/NNL/1001-0522/run-001/T1w/000/NNL_1001-0522_run-001_T1w_000.nii.gz
1134,NRG/NNL/1001-0522/run-001/DTILR/000/NNL_1001-0522_run-001_DTILR_000.nii.gz
1135,NRG/NNL/1001-0522/run-001/DTIRL/000/NNL_1001-0522_run-001_DTIRL_000.nii.gz
1136,NRG/NNL/1001-0522/run-001/rsfMRI/000/NNL_1001-0522_run-001_rsfMRI_000.nii.gz
1137,NRG/NNL/1001-0522/run-001/perf/000/NNL_1001-0522_run-001_perf_000.nii.gz
1138,NRG/NNL/1001-0523/run-001/T2Flair/000/NNL_1001-0523_run-001_T2Flair_000.nii.gz
1139,NRG/NNL/1001-0523/run-001/T1w/000/NNL_1001-0523_run-001_T1w_000.nii.gz
1140,NRG/NNL/1001-0523/run-001/DTILR/000/NNL_1001-0523_run-001_DTILR_000.nii.gz
1141,NRG/NNL/1001-0523/run-001/DTIRL/000/NNL_1001-0523_run-001_DTIRL_000.nii.gz
1142,NRG/NNL/1001-0523/run-001/rsfMRI/000/NNL_1001-0523_run-001_rsfMRI_000.nii.gz
1143,NRG/NNL/1001-0523/run-001/perf/000/NNL_1001-0523_run-001_perf_000.nii.gz
1144,NRG/NNL/1001-0524/run-001/T2Flair/000/NNL_1001-0524_run-001_T2Flair_000.nii.gz
1145,NRG/NNL/1001-0524/run-001/T1w/000/NNL_1001-0524_run-001_T1w_000.nii.gz
1146,NRG/NNL/1001-0524/run-001/DTILR/000/NNL_1001-0524_run-001_DTILR_000.nii.gz
1147,NRG/NNL/1001-0524/run-001/DTIRL/000/NNL_1001-0524_run-001_DTIRL_000.nii.gz
1148,NRG/NNL/1001-0524/run-001/rsfMRI/000/NNL_1001-0524_run-001_rsfMRI_000.nii.gz
1149,NRG/NNL/1001-0524/run-001/perf/000/NNL_1001-0524_run-001_perf_000.nii.gz
1150,NRG/NNL/1001-0525/run-001/T2Flair/000/NNL_1001-0525_run-001_T2Flair_000.nii.gz
1151,NRG/NNL/1001-0525/run-001/T1w/000/NNL_1001-0525_run-001_T1w_000.nii.gz
1152,NRG/NNL/1001-0525/run-001/DTILR/000/NNL_1001-0525_run-001_DTILR_000.nii.gz
1153,NRG/NNL/1001-0525/run-001/DTIRL/000/NNL_1001-0525_run-001_DTIRL_000.nii.gz
1154,NRG/NNL/1001-0525/run-001/rsfMRI/000/NNL_1001-0525_run-001_rsfMRI_000.nii.gz
1155,NRG/NNL/1001-0525/run-001/perf/000/NNL_1001-0525_run-001_perf_000.nii.gz
1156,NRG/NNL/1001-0526/run-001/T2Flair/000/NNL_1001-0526_run-001_T2Flair_000.nii.gz
1157,NRG/NNL/1001-0526/run-001/T1w/000/NNL_1001-0526_run-001_T1w_000.nii.gz
1158,NRG/NNL/1001-0526/run-001/DTILR/000/NNL_1001-0526_run-001_DTILR_000.nii.gz
1159,NRG/NNL/1001-0526/run-001/DTIRL/000/NNL_1001-0526_run-001_DTIRL_000.nii.gz
1160,NRG/NNL/1001-0526/run-001/rsfMRI/000/NNL_1001-0526_run-001_rsfMRI_000.nii.gz
1161,NRG/NNL/1001-0526/run-001/perf/000/NNL_1001-0526_run-001_perf_000.nii.gz
1162,NRG/NNL/1001-0527/run-001/T2Flair/000/NNL_1001-0527_run-001_T2Flair_000.nii.gz
1163,NRG/NNL/1001-0527/run-001/T1w/000/NNL_1001-0527_run-001_T1w_000.nii.gz
1164,NRG/NNL/1001-0527/run-001/DTILR/000/NNL_1001-0527_run-001_DTILR_000.nii.gz
1165,NRG/NNL/1001-0527/run-001/DTIRL/000/NNL_1001-0527_run-001_DTIRL_000.nii.gz
1166,NRG/NNL/1001-0527/run-001/rsfMRI/000/NNL_1001-0527_run-001_rsfMRI_000.nii.gz
1167,NRG/NNL/1001-0527/run-001/perf/000/NNL_1001-0527_run-001_perf_000.nii.gz
1168,NRG/NNL/1001-0529/run-001/T2Flair/000/NNL_1001-0529_run-001_T2Flair_000.nii.gz
1169,NRG/NNL/1001-0529/run-001/T1w/000/NNL_1001-0529_run-001_T1w_000.nii.gz
1170,NRG/NNL/1001-0529/run-001/DTILR/000/NNL_1001-0529_run-001_DTILR_000.nii.gz
1171,NRG/NNL/1001-0529/run-001/DTIRL/000/NNL_1001-0529_run-001_DTIRL_000.nii.gz
1172,NRG/NNL/1001-0529/run-001/rsfMRI/000/NNL_1001-0529_run-001_rsfMRI_000.nii.gz
1173,NRG/NNL/1001-0529/run-001/perf/000/NNL_1001-0529_run-001_perf_000.nii.gz
1174,NRG/NNL/1001-0530/run-001/T2Flair/000/NNL_1001-0530_run-001_T2Flair_000.nii.gz
1175,NRG/NNL/1001-0530/run-001/T1w/000/NNL_1001-0530_run-001_T1w_000.nii.gz
1176,NRG/NNL/1001-0530/run-001/DTILR/000/NNL_1001-0530_run-001_DTILR_000.nii.gz
1177,NRG/NNL/1001-0530/run-001/DTIRL/000/NNL_1001-0530_run-001_DTIRL_000.nii.gz
1178,NRG/NNL/1001-0530/run-001/rsfMRI/000/NNL_1001-0530_run-001_rsfMRI_000.nii.gz
1179,NRG/NNL/1001-0530/run-001/perf/000/NNL_1001-0530_run-001_perf_000.nii.gz
1180,NRG/NNL/1001-0531/run-001/T2Flair/000/NNL_1001-0531_run-001_T2Flair_000.nii.gz
1181,NRG/NNL/1001-0531/run-001/T1w/000/NNL_1001-0531_run-001_T1w_000.nii.gz
1182,NRG/NNL/1001-0531/run-001/DTILR/000/NNL_1001-0531_run-001_DTILR_000.nii.gz
1183,NRG/NNL/1001-0531/run-001/DTIRL/000/NNL_1001-0531_run-001_DTIRL_000.nii.gz
1184,NRG/NNL/1001-0531/run-001/rsfMRI/000/NNL_1001-0531_run-001_rsfMRI_000.nii.gz
1185,NRG/NNL/1001-0531/run-001/perf/000/NNL_1001-0531_run-001_perf_000.nii.gz
1186,NRG/NNL/1001-0532/run-001/T2Flair/000/NNL_1001-0532_run-001_T2Flair_000.nii.gz
1187,NRG/NNL/1001-0532/run-001/T1w/000/NNL_1001-0532_run-001_T1w_000.nii.gz
1188,NRG/NNL/1001-0532/run-001/DTILR/000/NNL_1001-0532_run-001_DTILR_000.nii.gz
1189,NRG/NNL/1001-0532/run-001/DTIRL/000/NNL_1001-0532_run-001_DTIRL_000.nii.gz
1190,NRG/NNL/1001-0532/run-001/rsfMRI/000/NNL_1001-0532_run-001_rsfMRI_000.nii.gz
1191,NRG/NNL/1001-0532/run-001/perf/000/NNL_1001-0532_run-001_perf_000.nii.gz
1192,NRG/NNL/1001-0533/run-001/T2Flair/000/NNL_1001-0533_run-001_T2Flair_000.nii.gz
1193,NRG/NNL/1001-0533/run-001/T1w/000/NNL_1001-0533_run-001_T1w_000.nii.gz
1194,NRG/NNL/1001-0533/run-001/DTILR/000/NNL_1001-0533_run-001_DTILR_000.nii.gz
1195,NRG/NNL/1001-0533/run-001/DTIRL/000/NNL_1001-0533_run-001_DTIRL_000.nii.gz
1196,NRG/NNL/1001-0533/run-001/rsfMRI/000/NNL_1001-0533_run-001_rsfMRI_000.nii.gz
1197,NRG/NNL/1001-0533/run-001/perf/000/NNL_1001-0533_run-001_perf_000.nii.gz
1198,NRG/NNL/1001-0534/run-001/T2Flair/000/NNL_1001-0534_run-001_T2Flair_000.nii.gz
1199,NRG/NNL/1001-0534/run-001/T1w/000/NNL_1001-0534_run-001_T1w_000.nii.gz
1200,NRG/NNL/1001-0534/run-001/DTILR/000/NNL_1001-0534_run-001_DTILR_000.nii.gz
1201,NRG/NNL/1001-0534/run-001/DTIRL/000/NNL_1001-0534_run-001_DTIRL_000.nii.gz
1202,NRG/NNL/1001-0534/run-001/rsfMRI/000/NNL_1001-0534_run-001_rsfMRI_000.nii.gz
1203,NRG/NNL/1001-0534/run-001/perf/000/NNL_1001-0534_run-001_perf_000.nii.gz
1204,NRG/NNL/1001-0535/run-001/T2Flair/000/NNL_1001-0535_run-001_T2Flair_000.nii.gz
1205,NRG/NNL/1001-0535/run-001/T1w/000/NNL_1001-0535_run-001_T1w_000.nii.gz
1206,NRG/NNL/1001-0535/run-001/DTILR/000/NNL_1001-0535_run-001_DTILR_000.nii.gz
1207,NRG/NNL/1001-0535/run-001/DTIRL/000/NNL_1001-0535_run-001_DTIRL_000.nii.gz
1208,NRG/NNL/1001-0535/run-001/rsfMRI/000/NNL_1001-0535_run-001_rsfMRI_000.nii.gz
1209,NRG/NNL/1001-0535/run-001/perf/000/NNL_1001-0535_run-001_perf_000.nii.gz
1210,NRG/NNL/1001-0536/run-001/T2Flair/000/NNL_1001-0536_run-001_T2Flair_000.nii.gz
1211,NRG/NNL/1001-0536/run-001/T1w/000/NNL_1001-0536_run-001_T1w_000.nii.gz
1212,NRG/NNL/1001-0536/run-001/DTILR/000/NNL_1001-0536_run-001_DTILR_000.nii.gz
1213,NRG/NNL/1001-0536/run-001/DTIRL/000/NNL_1001-0536_run-001_DTIRL_000.nii.gz
1214,NRG/NNL/1001-0536/run-001/rsfMRI/000/NNL_1001-0536_run-001_rsfMRI_000.nii.gz
1215,NRG/NNL/1001-0536/run-001/perf/000/NNL_1001-0536_run-001_perf_000.nii.gz
1216,NRG/NNL/1001-0537/run-001/T2Flair/000/NNL_1001-0537_run-001_T2Flair_000.nii.gz
1217,NRG/NNL/1001-0537/run-001/T1w/000/NNL_1001-0537_run-001_T1w_000.nii.gz
1218,NRG/NNL/1001-0537/run-001/DTILR/000/NNL_1001-0537_run-001_DTILR_000.nii.gz
1219,NRG/NNL/1001-0537/run-001/DTIRL/000/NNL_1001-0537_run-001_DTIRL_000.nii.gz
1220,NRG/NNL/1001-0537/run-001/rsfMRI/000/NNL_1001-0537_run-001_rsfMRI_000.nii.gz
1221,NRG/NNL/1001-0537/run-001/perf/000/NNL_1001-0537_run-001_perf_000.nii.gz
1222,NRG/NNL/1001-0538/run-001/T2Flair/000/NNL_1001-0538_run-001_T2Flair_000.nii.gz
1223,NRG/NNL/1001-0538/run-001/T1w/000/NNL_1001-0538_run-001_T1w_000.nii.gz
1224,NRG/NNL/1001-0538/run-001/DTILR/000/NNL_1001-0538_run-001_DTILR_000.nii.gz
1225,NRG/NNL/1001-0538/run-001/DTIRL/000/NNL_1001-0538_run-001_DTIRL_000.nii.gz
1226,NRG/NNL/1001-0538/run-001/rsfMRI/000/NNL_1001-0538_run-001_rsfMRI_000.nii.gz
1227,NRG/NNL/1001-0538/run-001/perf/000/NNL_1001-0538_run-001_perf_000.nii.gz
1228,NRG/NNL/1001-0539/run-001/T2Flair/000/NNL_1001-0539_run-001_T2Flair_000.nii.gz
1229,NRG/NNL/1001-0539/run-001/T1w/000/NNL_1001-0539_run-001_T1w_000.nii.gz
1230,NRG/NNL/1001-0539/run-001/DTILR/000/NNL_1001-0539_run-001_DTILR_000.nii.gz
1231,NRG/NNL/1001-0539/run-001/DTIRL/000/NNL_1001-0539_run-001_DTIRL_000.nii.gz
1232,NRG/NNL/1001-0539/run-001/rsfMRI/000/NNL_1001-0539_run-001_rsfMRI_000.nii.gz
1233,NRG/NNL/1001-0539/run-001/perf/000/NNL_1001-0539_run-001_perf_000.nii.gz
1234,NRG/NNL/1001-0540/run-001/T2Flair/000/NNL_1001-0540_run-001_T2Flair_000.nii.gz
1235,NRG/NNL/1001-0540/run-001/T1w/000/NNL_1001-0540_run-001_T1w_000.nii.gz
1236,NRG/NNL/1001-0540/run-001/DTILR/000/NNL_1001-0540_run-001_DTILR_000.nii.gz
1237,NRG/NNL/1001-0540/run-001/DTIRL/000/NNL_1001-0540_run-001_DTIRL_000.nii.gz
1238,NRG/NNL/1001-0540/run-001/rsfMRI/000/NNL_1001-0540_run-001_rsfMRI_000.nii.gz
1239,NRG/NNL/1001-0540/run-001/perf/000/NNL_1001-0540_run-001_perf_000.nii.gz
1240,NRG/NNL/1001-0541/run-001/T2Flair/000/NNL_1001-0541_run-001_T2Flair_000.nii.gz
1241,NRG/NNL/1001-0541/run-001/T1w/000/NNL_1001-0541_run-001_T1w_000.nii.gz
1242,NRG/NNL/1001-0541/run-001/DTILR/000/NNL_1001-0541_run-001_DTILR_000.nii.gz
1243,NRG/NNL/1001-0541/run-001/DTIRL/000/NNL_1001-0541_run-001_DTIRL_000.nii.gz
1244,NRG/NNL/1001-0541/run-001/rsfMRI/000/NNL_1001-0541_run-001_rsfMRI_000.nii.gz
1245,NRG/NNL/1001-0541/run-001/perf/000/NNL_1001-0541_run-001_perf_000.nii.gz
1246,NRG/NNL/1001-0542/run-001/T2Flair/000/NNL_1001-0542_run-001_T2Flair_000.nii.gz
1247,NRG/NNL/1001-0542/run-001/T1w/000/NNL_1001-0542_run-001_T1w_000.nii.gz
1248,NRG/NNL/1001-0542/run-001/DTILR/000/NNL_1001-0542_run-001_DTILR_000.nii.gz
1249,NRG/NNL/1001-0542/run-001/DTIRL/000/NNL_1001-0542_run-001_DTIRL_000.nii.gz
1250,NRG/NNL/1001-0542/run-001/rsfMRI/000/NNL_1001-0542_run-001_rsfMRI_000.nii.gz
1251,NRG/NNL/1001-0542/run-001/perf/000/NNL_1001-0542_run-001_perf_000.nii.gz
1252,NRG/NNL/1001-0543/run-001/T2Flair/000/NNL_1001-0543_run-001_T2Flair_000.nii.gz
1253,NRG/NNL/1001-0543/run-001/T1w/000/NNL_1001-0543_run-001_T1w_000.nii.gz
1254,NRG/NNL/1001-0543/run-001/DTILR/000/NNL_1001-0543_run-001_DTILR_000.nii.gz
1255,NRG/NNL/1001-0543/run-001/DTIRL/000/NNL_1001-0543_run-001_DTIRL_000.nii.gz
1256,NRG/NNL/1001-0543/run-001/rsfMRI/000/NNL_1001-0543_run-001_rsfMRI_000.nii.gz
1257,NRG/NNL/1001-0543/run-001/perf/000/NNL_1001-0543_run-001_perf_000.nii.gz
1258,NRG/NNL/1001-0544/run-001/T2Flair/000/NNL_1001-0544_run-001_T2Flair_000.nii.gz
1259,NRG/NNL/1001-0544/run-001/T1w/000/NNL_1001-0544_run-001_T1w_000.nii.gz
1260,NRG/NNL/1001-0544/run-001/perf/000/NNL_1001-0544_run-001_perf_000.nii.gz
1261,NRG/NNL/1001-0545/run-001/T2Flair/000/NNL_1001-0545_run-001_T2Flair_000.nii.gz
1262,NRG/NNL/1001-0545/run-001/T1w/000/NNL_1001-0545_run-001_T1w_000.nii.gz
1263,NRG/NNL/1001-0545/run-001/DTILR/000/NNL_1001-0545_run-001_DTILR_000.nii.gz
1264,NRG/NNL/1001-0545/run-001/DTIRL/000/NNL_1001-0545_run-001_DTIRL_000.nii.gz
1265,NRG/NNL/1001-0545/run-001/rsfMRI/000/NNL_1001-0545_run-001_rsfMRI_000.nii.gz
1266,NRG/NNL/1001-0545/run-001/perf/000/NNL_1001-0545_run-001_perf_000.nii.gz
1267,NRG/NNL/1001-0546/run-001/T2Flair/000/NNL_1001-0546_run-001_T2Flair_000.nii.gz
1268,NRG/NNL/1001-0546/run-001/T1w/000/NNL_1001-0546_run-001_T1w_000.nii.gz
1269,NRG/NNL/1001-0546/run-001/DTILR/000/NNL_1001-0546_run-001_DTILR_000.nii.gz
1270,NRG/NNL/1001-0546/run-001/DTIRL/000/NNL_1001-0546_run-001_DTIRL_000.nii.gz
1271,NRG/NNL/1001-0546/run-001/rsfMRI/000/NNL_1001-0546_run-001_rsfMRI_000.nii.gz
1272,NRG/NNL/1001-0546/run-001/perf/000/NNL_1001-0546_run-001_perf_000.nii.gz
1273,NRG/NNL/1001-0547/run-001/T2Flair/000/NNL_1001-0547_run-001_T2Flair_000.nii.gz
1274,NRG/NNL/1001-0547/run-001/T1w/000/NNL_1001-0547_run-001_T1w_000.nii.gz
1275,NRG/NNL/1001-0547/run-001/DTILR/000/NNL_1001-0547_run-001_DTILR_000.nii.gz
1276,NRG/NNL/1001-0547/run-001/DTIRL/000/NNL_1001-0547_run-001_DTIRL_000.nii.gz
1277,NRG/NNL/1001-0547/run-001/rsfMRI/000/NNL_1001-0547_run-001_rsfMRI_000.nii.gz
1278,NRG/NNL/1001-0547/run-001/perf/000/NNL_1001-0547_run-001_perf_000.nii.gz
1279,NRG/NNL/1001-0548/run-001/T2Flair/000/NNL_1001-0548_run-001_T2Flair_000.nii.gz
1280,NRG/NNL/1001-0548/run-001/T1w/000/NNL_1001-0548_run-001_T1w_000.nii.gz
